; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; 164 paths
; Path 1
G0 X119.994 Y78.495
G0 Z2.2
G1 F3000
G1 X121.803 Y79.285
G1 X123.639 Y80.062
G1 X125.443 Y80.818
G1 X127.300 Y81.625
G1 X129.109 Y82.387
G1 X130.914 Y83.174
G1 X132.740 Y83.936
G1 X134.561 Y84.737
G1 X136.399 Y85.495
G1 X138.196 Y86.251
G1 X140.037 Y87.035
G1 X141.879 Y87.807
G1 X143.652 Y88.619
G1 X145.527 Y89.358
G1 X147.297 Y90.145
G1 X149.168 Y90.906
G1 X150.946 Y91.724
G1 X152.796 Y92.512
G1 X154.596 Y93.249
G1 X156.433 Y94.062
G1 X158.259 Y94.805
G1 X160.057 Y95.613
G1 X161.872 Y96.368
G1 X163.702 Y97.153
G1 X165.549 Y97.908
G1 X167.361 Y98.730
G1 X169.168 Y99.502
G1 X171.026 Y100.259
G1 X172.835 Y101.043
G1 X174.648 Y101.820
G1 X176.465 Y102.614
G1 X178.271 Y103.360
G1 X180.098 Y104.172
G1 X181.969 Y104.959
G1 X183.738 Y105.693
G1 X185.593 Y106.467
G1 X187.432 Y107.286
G1 X189.204 Y108.025
G1 X191.028 Y108.809
G1 X192.865 Y109.598
G1 X194.701 Y110.370
G1 X196.493 Y111.170
G1 X198.326 Y111.954
G1 X200.183 Y112.687
G1 X201.984 Y113.484
; Path 2
G0 Z0
G0 X201.986 Y113.489
G0 Z2.2
G1 F3000
G1 X200.070 Y113.040
G1 X198.153 Y112.586
G1 X196.268 Y112.111
G1 X194.367 Y111.619
G1 X192.449 Y111.185
G1 X190.532 Y110.694
G1 X188.620 Y110.252
G1 X186.720 Y109.748
G1 X184.846 Y109.299
G1 X182.888 Y108.818
G1 X181.032 Y108.351
G1 X179.084 Y107.934
G1 X177.176 Y107.456
G1 X175.294 Y106.961
G1 X173.398 Y106.501
G1 X171.500 Y106.042
G1 X169.544 Y105.617
G1 X167.672 Y105.125
G1 X165.752 Y104.634
G1 X163.858 Y104.205
G1 X161.952 Y103.711
G1 X160.055 Y103.251
G1 X158.129 Y102.803
G1 X156.239 Y102.345
G1 X154.316 Y101.846
G1 X152.374 Y101.428
G1 X150.516 Y100.954
G1 X148.593 Y100.470
G1 X146.664 Y99.998
G1 X144.742 Y99.531
G1 X142.843 Y99.115
G1 X140.982 Y98.640
G1 X139.041 Y98.154
G1 X137.145 Y97.714
G1 X135.213 Y97.256
G1 X133.307 Y96.750
G1 X131.409 Y96.322
G1 X129.498 Y95.834
G1 X127.602 Y95.358
G1 X125.726 Y94.890
G1 X123.817 Y94.441
G1 X121.863 Y93.989
G1 X119.975 Y93.512
; Path 3
G0 Z0
G0 X119.977 Y113.489
G0 Z2.2
G1 F3000
G1 X269.977 Y113.489
; Path 4
G0 Z0
G0 X277.951 Y110.493
G0 Z2.2
G1 F3000
G1 X275.987 Y110.743
G1 X274.075 Y111.027
G1 X272.097 Y111.344
G1 X270.186 Y111.590
G1 X268.223 Y111.905
G1 X266.288 Y112.147
G1 X264.318 Y112.441
G1 X262.374 Y112.698
G1 X260.440 Y112.995
G1 X258.534 Y113.276
G1 X256.590 Y113.521
G1 X254.592 Y113.788
G1 X252.651 Y114.079
G1 X250.732 Y114.353
G1 X248.779 Y114.618
G1 X246.862 Y114.942
G1 X244.886 Y115.215
G1 X242.965 Y115.486
G1 X240.985 Y115.740
G1 X239.074 Y116.038
G1 X237.105 Y116.282
G1 X235.204 Y116.606
G1 X233.216 Y116.848
G1 X231.284 Y117.141
G1 X229.371 Y117.407
G1 X227.386 Y117.676
G1 X225.426 Y117.959
G1 X223.500 Y118.242
G1 X221.556 Y118.517
G1 X219.604 Y118.776
G1 X217.660 Y119.080
G1 X215.734 Y119.363
G1 X213.783 Y119.655
G1 X211.849 Y119.925
G1 X209.899 Y120.169
G1 X207.955 Y120.461
; Path 5
G0 Z0
G0 X208.006 Y120.469
G0 Z2.2
G1 F3000
G1 X208.390 Y118.563
G1 X208.714 Y116.599
G1 X209.057 Y114.683
G1 X209.419 Y112.734
G1 X209.755 Y110.842
G1 X210.106 Y108.918
G1 X210.482 Y106.971
G1 X210.835 Y105.009
G1 X211.166 Y103.108
G1 X211.545 Y101.176
G1 X211.887 Y99.237
G1 X212.276 Y97.295
G1 X212.622 Y95.378
G1 X212.961 Y93.464
; Path 6
G0 Z0
G0 X212.961 Y93.499
G0 Z2.2
G1 F3000
G1 X214.736 Y94.223
G1 X216.542 Y94.943
G1 X218.330 Y95.653
G1 X220.079 Y96.338
G1 X221.910 Y97.050
G1 X223.651 Y97.776
G1 X225.469 Y98.504
G1 X227.225 Y99.214
G1 X229.036 Y99.931
G1 X230.815 Y100.629
G1 X232.608 Y101.350
G1 X234.405 Y102.058
G1 X236.159 Y102.805
G1 X237.951 Y103.498
; Path 7
G0 Z0
G0 X230.015 Y103.529
G0 Z2.2
G1 F3000
G1 X229.742 Y101.543
; Path 8
G0 Z0
G0 X229.956 Y103.477
G0 Z2.2
G1 F3000
G1 X229.535 Y101.598
G1 X229.130 Y99.737
G1 X228.737 Y97.851
G1 X228.371 Y95.942
G1 X227.995 Y94.047
G1 X227.544 Y92.175
G1 X227.182 Y90.343
G1 X226.779 Y88.436
G1 X226.375 Y86.584
G1 X225.994 Y84.674
G1 X225.562 Y82.802
G1 X225.154 Y80.934
G1 X224.807 Y79.060
G1 X224.359 Y77.145
G1 X223.966 Y75.293
G1 X223.571 Y73.380
G1 X223.202 Y71.530
G1 X222.781 Y69.660
G1 X222.382 Y67.758
G1 X222.020 Y65.884
G1 X221.577 Y64.018
G1 X221.170 Y62.088
G1 X220.787 Y60.261
G1 X220.394 Y58.372
G1 X220.002 Y56.473
; Path 9
G0 Z0
G0 X219.985 Y56.480
G0 Z2.2
G1 F3000
G1 X219.603 Y58.333
G1 X219.164 Y60.232
G1 X218.780 Y62.105
G1 X218.356 Y64.011
G1 X217.964 Y65.878
G1 X217.605 Y67.771
G1 X217.199 Y69.637
G1 X216.777 Y71.537
G1 X216.390 Y73.389
G1 X215.972 Y75.277
G1 X215.561 Y77.169
G1 X215.172 Y79.053
G1 X214.766 Y80.933
G1 X214.408 Y82.833
G1 X213.960 Y84.713
G1 X213.596 Y86.582
G1 X213.183 Y88.476
G1 X212.770 Y90.301
G1 X212.381 Y92.188
G1 X212.007 Y94.092
G1 X211.590 Y96.000
G1 X211.168 Y97.856
G1 X210.804 Y99.744
G1 X210.407 Y101.629
G1 X209.988 Y103.493
; Path 10
G0 Z0
G0 X209.957 Y103.463
G0 Z2.2
G1 F3000
G1 X211.958 Y103.494
G1 X213.971 Y103.441
G1 X215.956 Y103.484
G1 X217.956 Y103.454
G1 X219.950 Y103.485
G1 X221.976 Y103.486
G1 X223.962 Y103.476
G1 X225.946 Y103.501
G1 X227.975 Y103.507
G1 X229.953 Y103.490
; Path 11
G0 Z0
G0 X227.996 Y115.482
G0 Z2.2
G1 F3000
G1 X227.573 Y116.492
G1 X227.136 Y117.448
G1 X226.657 Y118.408
G1 X226.184 Y119.358
G1 X225.711 Y120.280
G1 X225.180 Y121.236
G1 X224.666 Y122.156
G1 X224.164 Y123.106
G1 X223.662 Y124.019
G1 X223.173 Y124.992
G1 X222.699 Y125.964
G1 X222.247 Y126.918
G1 X221.809 Y127.884
G1 X221.426 Y128.907
G1 X221.080 Y129.962
G1 X220.748 Y130.984
G1 X220.498 Y132.063
G1 X220.251 Y133.173
G1 X220.122 Y134.344
G1 X219.977 Y135.496
G1 X219.943 Y136.729
G1 X219.949 Y137.971
G1 X220.063 Y139.264
G1 X220.142 Y140.581
G1 X220.344 Y141.925
G1 X220.518 Y143.302
G1 X220.750 Y144.679
G1 X221.037 Y146.110
G1 X221.330 Y147.571
G1 X221.660 Y148.983
G1 X222.006 Y150.436
G1 X222.348 Y151.895
G1 X222.714 Y153.359
G1 X223.063 Y154.823
G1 X223.420 Y156.297
G1 X223.764 Y157.743
G1 X224.076 Y159.177
G1 X224.413 Y160.631
G1 X224.691 Y162.020
G1 X224.971 Y163.463
; Path 12
G0 Z0
