; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; 123 paths
; Path 1
G0 X110.009 Y98.480
G0 Z2.2
G1 F3000
G1 X310.009 Y98.480
; Path 2
G0 Z0
G0 X310.018 Y98.470
G0 Z2.2
G1 F3000
G1 X309.517 Y98.314
G1 X309.037 Y98.190
G1 X308.588 Y98.094
G1 X308.091 Y97.939
G1 X307.608 Y97.846
G1 X307.164 Y97.703
G1 X306.699 Y97.576
G1 X306.242 Y97.472
G1 X305.761 Y97.336
G1 X305.311 Y97.232
G1 X304.816 Y97.100
G1 X304.354 Y96.973
G1 X303.880 Y96.844
G1 X303.359 Y96.681
G1 X302.806 Y96.510
G1 X302.309 Y96.346
G1 X301.754 Y96.161
G1 X301.191 Y95.953
G1 X300.588 Y95.723
G1 X299.988 Y95.493
G1 X299.355 Y95.198
G1 X298.670 Y94.948
G1 X297.941 Y94.639
G1 X297.233 Y94.320
G1 X296.483 Y93.946
G1 X295.708 Y93.628
G1 X294.896 Y93.254
G1 X294.124 Y92.890
G1 X293.289 Y92.519
G1 X292.510 Y92.124
G1 X291.715 Y91.717
G1 X290.896 Y91.348
G1 X290.124 Y90.974
G1 X289.312 Y90.579
G1 X288.546 Y90.214
G1 X287.788 Y89.836
G1 X287.058 Y89.504
G1 X286.352 Y89.136
G1 X285.701 Y88.796
G1 X285.035 Y88.498
G1 X284.435 Y88.219
G1 X283.834 Y87.916
G1 X283.289 Y87.637
G1 X282.718 Y87.367
G1 X282.188 Y87.115
G1 X281.671 Y86.845
G1 X281.195 Y86.578
G1 X280.678 Y86.345
G1 X280.222 Y86.121
G1 X279.725 Y85.861
G1 X279.245 Y85.626
G1 X278.796 Y85.387
G1 X278.328 Y85.164
G1 X277.878 Y84.917
G1 X277.397 Y84.654
G1 X276.954 Y84.444
G1 X276.456 Y84.192
G1 X276.011 Y83.964
G1 X275.496 Y83.727
G1 X275.033 Y83.470
; Path 3
G0 Z0
G0 X274.984 Y83.496
G0 Z2.2
G1 F3000
G1 X274.666 Y83.678
G1 X274.293 Y83.885
G1 X273.922 Y84.043
G1 X273.609 Y84.259
G1 X273.278 Y84.432
G1 X272.930 Y84.626
G1 X272.564 Y84.827
G1 X272.251 Y84.990
G1 X271.903 Y85.187
G1 X271.570 Y85.358
G1 X271.252 Y85.524
G1 X270.885 Y85.737
G1 X270.527 Y85.910
G1 X270.190 Y86.132
G1 X269.848 Y86.312
G1 X269.485 Y86.549
G1 X269.133 Y86.766
G1 X268.765 Y86.994
G1 X268.373 Y87.261
G1 X268.027 Y87.474
G1 X267.629 Y87.750
G1 X267.278 Y87.996
G1 X266.923 Y88.306
G1 X266.526 Y88.560
G1 X266.156 Y88.872
G1 X265.768 Y89.156
G1 X265.362 Y89.452
G1 X265.000 Y89.776
G1 X264.583 Y90.115
G1 X264.219 Y90.410
G1 X263.828 Y90.729
G1 X263.424 Y91.048
G1 X263.038 Y91.340
G1 X262.610 Y91.683
G1 X262.190 Y92.020
G1 X261.775 Y92.305
G1 X261.325 Y92.630
G1 X260.917 Y92.904
G1 X260.482 Y93.216
G1 X260.032 Y93.473
G1 X259.572 Y93.760
G1 X259.113 Y94.013
G1 X258.648 Y94.303
G1 X258.160 Y94.536
G1 X257.689 Y94.805
G1 X257.180 Y95.045
G1 X256.649 Y95.275
G1 X256.177 Y95.543
G1 X255.668 Y95.790
G1 X255.158 Y96.033
G1 X254.643 Y96.299
G1 X254.130 Y96.518
G1 X253.634 Y96.736
G1 X253.097 Y97.001
G1 X252.582 Y97.229
G1 X252.066 Y97.485
G1 X251.556 Y97.702
G1 X251.044 Y97.973
G1 X250.541 Y98.198
G1 X250.035 Y98.468
; Path 4
G0 Z0
G0 X254.989 Y98.510
G0 Z2.2
G1 F3000
G1 X254.759 Y98.383
G1 X254.516 Y98.236
G1 X254.269 Y98.121
G1 X254.079 Y98.011
G1 X253.898 Y97.927
G1 X253.662 Y97.814
G1 X253.481 Y97.726
G1 X253.250 Y97.623
G1 X253.045 Y97.497
G1 X252.827 Y97.419
G1 X252.621 Y97.296
G1 X252.380 Y97.180
G1 X252.144 Y97.059
G1 X251.892 Y96.885
G1 X251.611 Y96.677
G1 X251.348 Y96.515
G1 X251.039 Y96.307
G1 X250.734 Y96.047
G1 X250.402 Y95.729
G1 X250.033 Y95.461
G1 X249.618 Y95.108
G1 X249.236 Y94.743
G1 X248.780 Y94.350
G1 X248.354 Y93.908
G1 X247.857 Y93.428
G1 X247.400 Y92.975
G1 X246.893 Y92.459
G1 X246.391 Y91.966
G1 X245.840 Y91.434
G1 X245.342 Y90.901
G1 X244.776 Y90.339
G1 X244.267 Y89.802
G1 X243.728 Y89.263
G1 X243.181 Y88.689
G1 X242.636 Y88.144
G1 X242.101 Y87.583
G1 X241.582 Y87.036
G1 X241.041 Y86.504
G1 X240.540 Y85.992
G1 X240.015 Y85.474
G1 X239.510 Y85.004
G1 X239.013 Y84.476
G1 X238.531 Y83.955
G1 X238.010 Y83.477
G1 X237.483 Y82.989
G1 X237.007 Y82.479
G1 X236.506 Y81.999
G1 X236.003 Y81.480
G1 X235.489 Y80.959
G1 X235.000 Y80.482
G1 X234.501 Y79.961
G1 X233.996 Y79.483
G1 X233.506 Y78.973
G1 X232.993 Y78.485
G1 X232.480 Y77.973
G1 X231.989 Y77.486
G1 X231.460 Y76.992
G1 X230.985 Y76.488
G1 X230.503 Y75.992
G1 X229.982 Y75.489
; Path 5
G0 Z0
G0 X230.005 Y75.457
G0 Z2.2
G1 F3000
G1 X229.512 Y75.751
G1 X229.004 Y76.043
G1 X228.516 Y76.339
G1 X228.002 Y76.600
G1 X227.518 Y76.867
G1 X227.000 Y77.142
G1 X226.524 Y77.407
G1 X225.999 Y77.679
G1 X225.492 Y77.933
G1 X224.997 Y78.225
G1 X224.485 Y78.502
G1 X223.996 Y78.791
G1 X223.509 Y79.077
G1 X222.994 Y79.388
G1 X222.495 Y79.685
G1 X221.993 Y80.028
G1 X221.484 Y80.351
G1 X220.993 Y80.724
G1 X220.488 Y81.090
G1 X219.993 Y81.487
G1 X219.501 Y81.888
G1 X218.994 Y82.339
G1 X218.515 Y82.822
G1 X217.995 Y83.279
G1 X217.512 Y83.766
G1 X216.997 Y84.287
G1 X216.503 Y84.818
G1 X216.000 Y85.341
G1 X215.512 Y85.865
G1 X215.003 Y86.421
G1 X214.517 Y86.962
G1 X214.005 Y87.505
G1 X213.485 Y88.047
G1 X213.008 Y88.574
G1 X212.490 Y89.067
G1 X212.010 Y89.605
G1 X211.531 Y90.090
G1 X211.011 Y90.579
G1 X210.495 Y90.999
G1 X210.011 Y91.474
G1 X209.489 Y91.889
G1 X209.010 Y92.294
G1 X208.530 Y92.684
G1 X208.009 Y93.063
G1 X207.498 Y93.404
G1 X207.007 Y93.791
G1 X206.525 Y94.157
G1 X206.005 Y94.485
G1 X205.485 Y94.820
G1 X205.002 Y95.156
G1 X204.514 Y95.504
G1 X203.999 Y95.811
G1 X203.517 Y96.139
G1 X202.996 Y96.460
G1 X202.480 Y96.784
G1 X201.993 Y97.113
G1 X201.493 Y97.433
G1 X200.990 Y97.777
G1 X200.517 Y98.130
G1 X199.988 Y98.462
; Path 6
G0 Z0
G0 X210.012 Y98.455
G0 Z2.2
G1 F3000
G1 X209.785 Y98.218
G1 X209.518 Y97.982
G1 X209.288 Y97.786
G1 X209.037 Y97.544
G1 X208.821 Y97.305
G1 X208.564 Y97.126
G1 X208.306 Y96.933
G1 X208.093 Y96.713
G1 X207.851 Y96.519
G1 X207.618 Y96.290
G1 X207.373 Y96.040
G1 X207.133 Y95.842
G1 X206.855 Y95.622
G1 X206.633 Y95.353
G1 X206.386 Y95.072
G1 X206.112 Y94.809
G1 X205.857 Y94.497
G1 X205.563 Y94.195
G1 X205.282 Y93.833
G1 X204.981 Y93.495
G1 X204.704 Y93.100
G1 X204.376 Y92.723
G1 X204.081 Y92.316
G1 X203.759 Y91.900
G1 X203.468 Y91.491
G1 X203.126 Y91.027
G1 X202.773 Y90.542
G1 X202.476 Y90.104
G1 X202.132 Y89.620
G1 X201.803 Y89.130
G1 X201.446 Y88.624
G1 X201.106 Y88.106
G1 X200.723 Y87.597
G1 X200.381 Y87.031
G1 X200.005 Y86.484
G1 X199.625 Y85.906
G1 X199.216 Y85.304
G1 X198.834 Y84.730
G1 X198.447 Y84.135
G1 X198.006 Y83.504
G1 X197.534 Y82.846
G1 X197.121 Y82.167
G1 X196.634 Y81.419
G1 X196.170 Y80.689
G1 X195.680 Y79.911
G1 X195.169 Y79.107
G1 X194.676 Y78.306
G1 X194.134 Y77.461
G1 X193.584 Y76.608
G1 X193.078 Y75.791
G1 X192.535 Y74.974
G1 X192.017 Y74.136
G1 X191.506 Y73.320
G1 X190.965 Y72.536
G1 X190.476 Y71.791
G1 X189.939 Y71.030
G1 X189.439 Y70.330
G1 X188.952 Y69.657
G1 X188.470 Y69.049
G1 X188.019 Y68.456
G1 X187.556 Y67.926
G1 X187.138 Y67.432
G1 X186.742 Y66.993
G1 X186.290 Y66.545
G1 X185.909 Y66.174
G1 X185.469 Y65.771
G1 X185.052 Y65.417
G1 X184.670 Y65.086
G1 X184.283 Y64.759
G1 X183.887 Y64.465
G1 X183.508 Y64.182
G1 X183.114 Y63.885
G1 X182.732 Y63.625
G1 X182.345 Y63.321
G1 X181.949 Y63.013
G1 X181.574 Y62.748
G1 X181.175 Y62.462
G1 X180.795 Y62.144
G1 X180.419 Y61.796
G1 X180.002 Y61.483
; Path 7
G0 Z0
G0 X180.006 Y61.506
G0 Z2.2
G1 F3000
G1 X179.632 Y61.697
G1 X179.199 Y61.882
G1 X178.773 Y62.033
G1 X178.384 Y62.230
G1 X177.947 Y62.382
G1 X177.565 Y62.561
G1 X177.177 Y62.700
G1 X176.745 Y62.888
G1 X176.330 Y63.080
G1 X175.928 Y63.223
G1 X175.548 Y63.394
G1 X175.115 Y63.579
G1 X174.707 Y63.777
G1 X174.311 Y63.967
G1 X173.893 Y64.170
G1 X173.519 Y64.401
G1 X173.128 Y64.665
G1 X172.742 Y64.891
G1 X172.359 Y65.160
G1 X171.983 Y65.451
G1 X171.598 Y65.725
G1 X171.258 Y66.058
G1 X170.919 Y66.393
G1 X170.573 Y66.685
G1 X170.259 Y67.037
G1 X169.916 Y67.341
G1 X169.582 Y67.669
G1 X169.273 Y68.036
G1 X168.928 Y68.383
G1 X168.633 Y68.777
G1 X168.296 Y69.199
G1 X167.983 Y69.573
G1 X167.669 Y70.004
G1 X167.310 Y70.433
G1 X166.983 Y70.913
G1 X166.602 Y71.366
G1 X166.201 Y71.850
G1 X165.846 Y72.380
G1 X165.456 Y72.911
G1 X165.030 Y73.485
G1 X164.590 Y74.114
G1 X164.150 Y74.725
G1 X163.679 Y75.435
G1 X163.217 Y76.119
G1 X162.716 Y76.870
G1 X162.241 Y77.630
G1 X161.736 Y78.420
G1 X161.230 Y79.223
G1 X160.741 Y80.060
G1 X160.195 Y80.862
G1 X159.645 Y81.659
G1 X159.145 Y82.511
G1 X158.593 Y83.311
G1 X158.088 Y84.134
G1 X157.566 Y84.901
G1 X157.036 Y85.695
G1 X156.530 Y86.439
G1 X155.997 Y87.158
G1 X155.497 Y87.837
G1 X154.981 Y88.488
G1 X154.494 Y89.100
G1 X153.980 Y89.692
G1 X153.486 Y90.262
G1 X152.979 Y90.811
G1 X152.487 Y91.342
G1 X151.980 Y91.860
G1 X151.469 Y92.383
G1 X150.982 Y92.855
G1 X150.488 Y93.331
G1 X149.984 Y93.810
G1 X149.482 Y94.267
G1 X148.986 Y94.739
G1 X148.467 Y95.227
G1 X147.989 Y95.659
G1 X147.498 Y96.122
G1 X146.991 Y96.584
G1 X146.496 Y97.029
G1 X145.993 Y97.529
G1 X145.490 Y98.007
G1 X144.995 Y98.508
; Path 8
G0 Z0
G0 X155.008 Y98.482
G0 Z2.2
G1 F3000
G1 X154.741 Y98.225
G1 X154.520 Y98.012
G1 X154.305 Y97.776
