; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; 235 paths
; Path 1
G0 X110.009 Y94.493
G0 Z2.2
G1 F3000
G1 X310.009 Y94.493
; Path 2
G0 Z0
G0 X310.018 Y94.483
G0 Z2.2
G1 F3000
G1 X309.517 Y94.328
G1 X309.037 Y94.204
G1 X308.588 Y94.108
G1 X308.091 Y93.952
G1 X307.608 Y93.860
G1 X307.164 Y93.717
G1 X306.699 Y93.590
G1 X306.242 Y93.486
G1 X305.761 Y93.350
G1 X305.311 Y93.246
G1 X304.816 Y93.113
G1 X304.354 Y92.987
G1 X303.880 Y92.858
G1 X303.359 Y92.695
G1 X302.806 Y92.524
G1 X302.309 Y92.359
G1 X301.754 Y92.175
G1 X301.191 Y91.967
G1 X300.588 Y91.736
G1 X299.988 Y91.507
G1 X299.355 Y91.212
G1 X298.670 Y90.961
G1 X297.941 Y90.653
G1 X297.233 Y90.334
G1 X296.483 Y89.959
G1 X295.708 Y89.642
G1 X294.896 Y89.267
G1 X294.124 Y88.904
G1 X293.289 Y88.533
G1 X292.510 Y88.138
G1 X291.715 Y87.731
G1 X290.896 Y87.361
G1 X290.124 Y86.988
G1 X289.312 Y86.593
G1 X288.546 Y86.228
G1 X287.788 Y85.850
G1 X287.058 Y85.518
G1 X286.352 Y85.150
G1 X285.701 Y84.810
G1 X285.035 Y84.512
G1 X284.435 Y84.233
G1 X283.834 Y83.930
G1 X283.289 Y83.650
G1 X282.718 Y83.381
G1 X282.188 Y83.129
G1 X281.671 Y82.859
G1 X281.195 Y82.592
G1 X280.678 Y82.359
G1 X280.222 Y82.135
G1 X279.725 Y81.875
G1 X279.245 Y81.639
G1 X278.796 Y81.401
G1 X278.328 Y81.177
G1 X277.878 Y80.930
G1 X277.397 Y80.668
G1 X276.954 Y80.458
G1 X276.456 Y80.205
G1 X276.011 Y79.978
G1 X275.496 Y79.741
G1 X275.033 Y79.484
; Path 3
G0 Z0
G0 X274.984 Y79.510
G0 Z2.2
G1 F3000
G1 X274.666 Y79.692
G1 X274.293 Y79.899
G1 X273.922 Y80.057
G1 X273.609 Y80.273
G1 X273.278 Y80.446
G1 X272.930 Y80.640
G1 X272.564 Y80.841
G1 X272.251 Y81.004
G1 X271.903 Y81.201
G1 X271.570 Y81.372
G1 X271.252 Y81.538
G1 X270.885 Y81.751
G1 X270.527 Y81.924
G1 X270.190 Y82.146
G1 X269.848 Y82.326
G1 X269.485 Y82.563
G1 X269.133 Y82.780
G1 X268.765 Y83.008
G1 X268.373 Y83.275
G1 X268.027 Y83.487
G1 X267.629 Y83.764
G1 X267.278 Y84.010
G1 X266.923 Y84.320
G1 X266.526 Y84.574
G1 X266.156 Y84.885
G1 X265.768 Y85.170
G1 X265.362 Y85.466
G1 X265.000 Y85.790
G1 X264.583 Y86.129
G1 X264.219 Y86.423
G1 X263.828 Y86.743
G1 X263.424 Y87.062
G1 X263.038 Y87.354
G1 X262.610 Y87.697
G1 X262.190 Y88.034
G1 X261.775 Y88.319
G1 X261.325 Y88.644
G1 X260.917 Y88.918
G1 X260.482 Y89.229
G1 X260.032 Y89.486
G1 X259.572 Y89.774
G1 X259.113 Y90.027
G1 X258.648 Y90.317
G1 X258.160 Y90.550
G1 X257.689 Y90.819
G1 X257.180 Y91.059
G1 X256.649 Y91.289
G1 X256.177 Y91.557
G1 X255.668 Y91.803
G1 X255.158 Y92.047
G1 X254.643 Y92.313
G1 X254.130 Y92.532
G1 X253.634 Y92.750
G1 X253.097 Y93.015
G1 X252.582 Y93.243
G1 X252.066 Y93.499
G1 X251.556 Y93.716
G1 X251.044 Y93.986
G1 X250.541 Y94.211
G1 X250.035 Y94.481
; Path 4
G0 Z0
G0 X254.989 Y94.523
G0 Z2.2
G1 F3000
G1 X254.759 Y94.397
G1 X254.516 Y94.250
G1 X254.269 Y94.135
G1 X254.079 Y94.025
G1 X253.898 Y93.941
G1 X253.662 Y93.827
G1 X253.481 Y93.740
G1 X253.250 Y93.637
G1 X253.045 Y93.511
G1 X252.827 Y93.433
G1 X252.621 Y93.310
G1 X252.380 Y93.194
G1 X252.144 Y93.073
G1 X251.892 Y92.899
G1 X251.611 Y92.691
G1 X251.348 Y92.529
G1 X251.039 Y92.321
G1 X250.734 Y92.061
G1 X250.402 Y91.743
G1 X250.033 Y91.475
G1 X249.618 Y91.122
G1 X249.236 Y90.757
G1 X248.780 Y90.363
G1 X248.354 Y89.921
G1 X247.857 Y89.442
G1 X247.400 Y88.989
G1 X246.893 Y88.473
G1 X246.391 Y87.980
G1 X245.840 Y87.448
G1 X245.342 Y86.915
G1 X244.776 Y86.352
G1 X244.267 Y85.816
G1 X243.728 Y85.277
G1 X243.181 Y84.703
G1 X242.636 Y84.158
G1 X242.101 Y83.596
G1 X241.582 Y83.050
G1 X241.041 Y82.518
G1 X240.540 Y82.006
G1 X240.015 Y81.488
G1 X239.510 Y81.018
G1 X239.013 Y80.490
G1 X238.531 Y79.968
G1 X238.010 Y79.491
G1 X237.483 Y79.003
G1 X237.007 Y78.492
G1 X236.506 Y78.012
G1 X236.003 Y77.494
G1 X235.489 Y76.973
G1 X235.000 Y76.495
G1 X234.501 Y75.974
G1 X233.996 Y75.497
G1 X233.506 Y74.987
G1 X232.993 Y74.498
G1 X232.480 Y73.987
G1 X231.989 Y73.500
G1 X231.460 Y73.006
G1 X230.985 Y72.501
G1 X230.503 Y72.006
G1 X229.982 Y71.503
; Path 5
G0 Z0
G0 X230.005 Y71.471
G0 Z2.2
G1 F3000
G1 X229.512 Y71.765
G1 X229.004 Y72.056
G1 X228.516 Y72.353
G1 X228.002 Y72.614
G1 X227.518 Y72.881
G1 X227.000 Y73.156
G1 X226.524 Y73.421
G1 X225.999 Y73.693
G1 X225.492 Y73.947
G1 X224.997 Y74.239
G1 X224.485 Y74.516
G1 X223.996 Y74.804
G1 X223.509 Y75.091
G1 X222.994 Y75.401
G1 X222.495 Y75.698
G1 X221.993 Y76.042
G1 X221.484 Y76.365
G1 X220.993 Y76.738
G1 X220.488 Y77.104
G1 X219.993 Y77.501
G1 X219.501 Y77.901
G1 X218.994 Y78.353
G1 X218.515 Y78.836
G1 X217.995 Y79.293
G1 X217.512 Y79.780
G1 X216.997 Y80.301
G1 X216.503 Y80.832
G1 X216.000 Y81.355
G1 X215.512 Y81.879
G1 X215.003 Y82.435
G1 X214.517 Y82.976
G1 X214.005 Y83.519
G1 X213.485 Y84.061
G1 X213.008 Y84.587
G1 X212.490 Y85.081
G1 X212.010 Y85.619
G1 X211.531 Y86.104
G1 X211.011 Y86.593
G1 X210.495 Y87.013
G1 X210.011 Y87.488
G1 X209.489 Y87.903
G1 X209.010 Y88.308
G1 X208.530 Y88.698
G1 X208.009 Y89.077
G1 X207.498 Y89.418
G1 X207.007 Y89.805
G1 X206.525 Y90.171
G1 X206.005 Y90.499
G1 X205.485 Y90.834
G1 X205.002 Y91.169
G1 X204.514 Y91.518
G1 X203.999 Y91.825
G1 X203.517 Y92.153
G1 X202.996 Y92.474
G1 X202.480 Y92.798
G1 X201.993 Y93.127
G1 X201.493 Y93.447
G1 X200.990 Y93.791
G1 X200.517 Y94.144
G1 X199.988 Y94.476
; Path 6
G0 Z0
G0 X210.012 Y94.469
G0 Z2.2
G1 F3000
G1 X209.785 Y94.231
G1 X209.518 Y93.995
G1 X209.288 Y93.800
G1 X209.037 Y93.557
G1 X208.821 Y93.319
G1 X208.564 Y93.139
G1 X208.306 Y92.946
G1 X208.093 Y92.727
G1 X207.851 Y92.533
G1 X207.618 Y92.304
G1 X207.373 Y92.054
G1 X207.133 Y91.855
G1 X206.855 Y91.636
G1 X206.633 Y91.367
G1 X206.386 Y91.086
G1 X206.112 Y90.823
G1 X205.857 Y90.511
G1 X205.563 Y90.209
G1 X205.282 Y89.847
G1 X204.981 Y89.509
G1 X204.704 Y89.114
G1 X204.376 Y88.737
G1 X204.081 Y88.330
G1 X203.759 Y87.914
G1 X203.468 Y87.505
G1 X203.126 Y87.041
G1 X202.773 Y86.556
G1 X202.476 Y86.118
G1 X202.132 Y85.634
G1 X201.803 Y85.144
G1 X201.446 Y84.637
G1 X201.106 Y84.120
G1 X200.723 Y83.611
G1 X200.381 Y83.045
G1 X200.005 Y82.498
G1 X199.625 Y81.920
G1 X199.216 Y81.317
G1 X198.834 Y80.744
G1 X198.447 Y80.149
G1 X198.006 Y79.518
G1 X197.534 Y78.860
G1 X197.121 Y78.181
G1 X196.634 Y77.433
G1 X196.170 Y76.702
G1 X195.680 Y75.925
G1 X195.169 Y75.121
G1 X194.676 Y74.320
G1 X194.134 Y73.475
G1 X193.584 Y72.622
G1 X193.078 Y71.805
G1 X192.535 Y70.987
G1 X192.017 Y70.150
G1 X191.506 Y69.333
G1 X190.965 Y68.550
G1 X190.476 Y67.805
G1 X189.939 Y67.044
G1 X189.439 Y66.344
