; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; 71 paths
; Path 1
G0 X139.948 Y81.963
G0 Z2.2
G1 F3000
G1 X139.852 Y83.916
G1 X139.701 Y85.924
G1 X139.587 Y87.919
G1 X139.467 Y89.859
G1 X139.368 Y91.838
G1 X139.230 Y93.828
G1 X139.112 Y95.791
G1 X139.030 Y97.799
G1 X138.905 Y99.766
G1 X138.806 Y101.728
G1 X138.691 Y103.715
G1 X138.560 Y105.719
G1 X138.469 Y107.645
G1 X138.308 Y109.655
G1 X138.219 Y111.641
G1 X138.090 Y113.577
G1 X137.991 Y115.554
G1 X137.883 Y117.542
G1 X137.746 Y119.518
G1 X137.614 Y121.513
G1 X137.545 Y123.489
G1 X137.435 Y125.443
G1 X137.302 Y127.434
G1 X137.160 Y129.446
G1 X137.037 Y131.403
G1 X136.957 Y133.372
G1 X136.847 Y135.365
G1 X136.735 Y137.321
G1 X136.627 Y139.299
G1 X136.482 Y141.260
G1 X136.361 Y143.252
G1 X136.272 Y145.222
G1 X136.142 Y147.188
G1 X136.017 Y149.163
G1 X135.906 Y151.151
G1 X135.803 Y153.117
G1 X135.701 Y155.133
G1 X135.580 Y157.081
G1 X135.453 Y159.079
G1 X135.345 Y161.036
G1 X135.232 Y163.029
G1 X135.082 Y165.014
G1 X134.988 Y166.984
; Path 2
G0 Z0
G0 X129.973 Y175.005
G0 Z2.2
G1 F3000
G1 X129.986 Y176.698
G1 X129.992 Y178.464
G1 X129.973 Y180.155
G1 X129.964 Y181.876
G1 X129.964 Y183.568
G1 X130.006 Y185.292
G1 X129.996 Y187.008
; Path 3
G0 Z0
G0 X117.958 Y171.956
G0 Z2.2
G1 F3000
G1 X117.944 Y173.851
G1 X117.950 Y175.733
G1 X117.938 Y177.613
G1 X117.955 Y179.457
G1 X117.951 Y181.322
G1 X117.987 Y183.230
G1 X117.950 Y185.103
G1 X117.963 Y186.963
; Path 4
G0 Z0
G0 X109.984 Y187.015
G0 Z2.2
G1 F3000
G1 X111.996 Y187.038
G1 X113.979 Y187.006
G1 X116.010 Y187.033
G1 X118.007 Y186.986
G1 X119.990 Y187.012
G1 X121.960 Y186.988
G1 X123.963 Y187.039
G1 X126.000 Y187.022
G1 X128.000 Y186.993
G1 X130.000 Y187.021
G1 X131.950 Y187.028
G1 X133.974 Y187.028
G1 X135.956 Y187.023
G1 X137.957 Y187.029
G1 X139.960 Y187.002
G1 X141.987 Y186.989
G1 X143.979 Y186.991
G1 X145.951 Y186.997
G1 X148.004 Y187.036
G1 X149.994 Y186.995
G1 X151.978 Y186.990
G1 X153.997 Y187.028
G1 X155.955 Y187.000
G1 X157.978 Y186.998
G1 X159.998 Y187.013
G1 X161.988 Y187.040
G1 X163.957 Y187.036
G1 X165.956 Y187.039
G1 X167.964 Y187.017
G1 X169.995 Y187.006
G1 X171.968 Y186.992
G1 X173.959 Y187.001
G1 X175.985 Y187.019
G1 X177.973 Y186.997
G1 X179.979 Y187.024
G1 X181.959 Y187.039
G1 X183.984 Y187.027
G1 X185.998 Y187.017
G1 X187.943 Y186.984
G1 X189.982 Y186.994
G1 X191.940 Y187.003
G1 X193.979 Y187.024
G1 X195.945 Y187.035
G1 X197.969 Y187.030
G1 X199.978 Y187.025
G1 X201.988 Y187.014
G1 X203.954 Y187.013
G1 X205.936 Y187.001
G1 X207.989 Y187.006
G1 X209.954 Y187.027
G1 X211.985 Y187.028
G1 X213.950 Y187.009
G1 X215.963 Y187.039
G1 X217.948 Y187.032
G1 X219.974 Y187.006
G1 X221.961 Y187.012
G1 X223.952 Y187.007
G1 X225.941 Y187.032
G1 X227.934 Y187.037
G1 X229.940 Y187.038
G1 X231.983 Y187.009
G1 X233.982 Y187.041
G1 X235.966 Y186.984
G1 X237.942 Y187.011
G1 X239.966 Y187.034
G1 X241.956 Y187.029
G1 X243.942 Y187.026
G1 X245.947 Y187.006
G1 X247.960 Y187.009
G1 X249.966 Y187.001
G1 X251.939 Y187.011
G1 X253.966 Y187.019
G1 X255.930 Y186.984
G1 X257.972 Y187.033
G1 X259.942 Y187.040
G1 X261.955 Y187.033
G1 X263.944 Y187.013
G1 X265.937 Y186.983
G1 X267.943 Y186.997
G1 X269.965 Y187.034
G1 X271.978 Y187.027
G1 X273.958 Y187.012
G1 X275.940 Y187.009
G1 X277.956 Y187.033
G1 X279.960 Y186.989
G1 X281.941 Y186.998
G1 X283.965 Y187.021
G1 X285.945 Y187.017
G1 X287.952 Y187.028
G1 X289.976 Y187.004
G1 X291.918 Y187.003
G1 X293.926 Y186.991
G1 X295.918 Y186.991
G1 X297.952 Y186.981
G1 X299.951 Y187.004
G1 X301.942 Y187.003
G1 X303.956 Y187.018
G1 X305.966 Y187.037
G1 X307.953 Y186.995
G1 X309.942 Y187.009
; Path 5
G0 Z0
G0 X309.985 Y191.965
G0 Z2.2
G1 F3000
G1 X307.955 Y191.941
G1 X305.994 Y191.952
G1 X304.012 Y191.969
G1 X301.998 Y191.986
G1 X299.992 Y191.956
G1 X297.989 Y191.962
G1 X296.012 Y191.988
G1 X293.966 Y191.941
G1 X291.967 Y191.941
G1 X289.956 Y191.938
G1 X287.972 Y191.976
G1 X285.983 Y191.972
G1 X283.982 Y191.956
G1 X282.013 Y191.989
G1 X279.979 Y191.938
G1 X277.976 Y191.943
G1 X276.007 Y191.981
G1 X273.978 Y191.944
G1 X271.994 Y191.973
G1 X269.980 Y191.993
G1 X268.003 Y191.973
G1 X266.016 Y191.980
G1 X264.009 Y191.977
G1 X261.993 Y191.939
G1 X259.963 Y191.954
