; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; 261 paths
; Path 1
G0 X119.974 Y84.353
G0 Z2.2
G1 F3000
G1 X121.950 Y84.354
G1 X123.905 Y84.381
G1 X125.891 Y84.410
G1 X127.877 Y84.464
G1 X129.867 Y84.482
G1 X131.863 Y84.467
G1 X133.816 Y84.516
G1 X135.809 Y84.553
G1 X137.757 Y84.560
G1 X139.726 Y84.559
G1 X141.703 Y84.600
G1 X143.702 Y84.604
G1 X145.693 Y84.657
G1 X147.641 Y84.634
G1 X149.629 Y84.694
G1 X151.643 Y84.704
G1 X153.624 Y84.730
G1 X155.556 Y84.742
G1 X157.575 Y84.767
G1 X159.514 Y84.782
G1 X161.482 Y84.813
G1 X163.467 Y84.828
G1 X165.446 Y84.852
G1 X167.441 Y84.855
G1 X169.430 Y84.909
G1 X171.425 Y84.907
G1 X173.405 Y84.973
G1 X175.337 Y84.954
G1 X177.312 Y84.982
G1 X179.296 Y85.006
G1 X181.290 Y85.038
G1 X183.282 Y85.036
G1 X185.247 Y85.084
G1 X187.211 Y85.106
G1 X189.204 Y85.142
G1 X191.155 Y85.130
G1 X193.157 Y85.166
G1 X195.132 Y85.163
G1 X197.122 Y85.210
G1 X199.089 Y85.255
G1 X201.059 Y85.270
G1 X203.027 Y85.303
G1 X205.027 Y85.314
G1 X207.012 Y85.308
G1 X208.979 Y85.361
G1 X210.948 Y85.356
G1 X212.920 Y85.402
G1 X214.906 Y85.384
G1 X216.916 Y85.421
G1 X218.844 Y85.427
G1 X220.873 Y85.446
G1 X222.810 Y85.516
G1 X224.787 Y85.525
G1 X226.791 Y85.516
G1 X228.779 Y85.543
G1 X230.766 Y85.570
G1 X232.696 Y85.632
G1 X234.709 Y85.626
G1 X236.674 Y85.622
G1 X238.665 Y85.680
G1 X240.644 Y85.672
G1 X242.632 Y85.699
G1 X244.591 Y85.737
G1 X246.587 Y85.766
G1 X248.549 Y85.753
G1 X250.492 Y85.822
G1 X252.519 Y85.835
G1 X254.481 Y85.837
G1 X256.437 Y85.852
G1 X258.401 Y85.871
G1 X260.386 Y85.942
G1 X262.410 Y85.954
G1 X264.355 Y85.954
G1 X266.344 Y86.000
G1 X268.297 Y86.028
G1 X270.276 Y86.009
G1 X272.264 Y86.067
G1 X274.238 Y86.067
G1 X276.227 Y86.077
G1 X278.236 Y86.096
G1 X280.212 Y86.133
G1 X282.144 Y86.168
G1 X284.148 Y86.172
G1 X286.136 Y86.205
G1 X288.117 Y86.203
G1 X290.060 Y86.269
G1 X292.027 Y86.284
G1 X294.035 Y86.284
G1 X295.999 Y86.312
G1 X297.962 Y86.322
G1 X299.964 Y86.354
; Path 2
G0 Z0
