; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
G4 P0.5
G0 F11000
; 127 paths
; Path 1
G0 X119.990 Y90.455
G0 Z2.2
G1 F3000
G1 X122.002 Y90.471
G1 X123.995 Y90.498
G1 X125.974 Y90.542
G1 X127.972 Y90.572
G1 X129.969 Y90.586
G1 X131.993 Y90.610
G1 X133.961 Y90.612
G1 X135.977 Y90.612
G1 X137.994 Y90.637
G1 X139.991 Y90.678
G1 X142.014 Y90.724
G1 X144.003 Y90.709
G1 X145.975 Y90.722
G1 X147.962 Y90.742
G1 X149.997 Y90.817
G1 X151.965 Y90.808
G1 X153.989 Y90.814
G1 X156.002 Y90.838
G1 X157.963 Y90.849
G1 X159.954 Y90.883
G1 X162.008 Y90.945
G1 X163.961 Y90.960
G1 X165.978 Y90.970
G1 X168.001 Y90.963
G1 X169.960 Y91.033
G1 X172.000 Y91.019
G1 X173.987 Y91.032
G1 X176.008 Y91.086
G1 X177.987 Y91.077
G1 X179.976 Y91.117
G1 X181.998 Y91.151
G1 X183.975 Y91.139
G1 X186.001 Y91.185
G1 X187.979 Y91.211
G1 X189.988 Y91.240
G1 X191.966 Y91.240
G1 X193.961 Y91.301
G1 X195.976 Y91.275
G1 X197.986 Y91.290
G1 X199.949 Y91.320
G1 X201.974 Y91.348
G1 X203.955 Y91.377
G1 X205.970 Y91.379
G1 X208.000 Y91.417
G1 X209.959 Y91.479
G1 X211.953 Y91.455
G1 X213.997 Y91.527
G1 X215.968 Y91.497
G1 X217.948 Y91.565
G1 X219.970 Y91.545
G1 X221.971 Y91.590
G1 X223.955 Y91.624
G1 X225.973 Y91.624
G1 X227.954 Y91.636
G1 X229.990 Y91.700
G1 X231.986 Y91.690
G1 X233.999 Y91.721
G1 X235.962 Y91.720
G1 X237.960 Y91.772
G1 X239.975 Y91.800
G1 X241.988 Y91.789
G1 X243.960 Y91.854
G1 X245.942 Y91.848
G1 X247.971 Y91.867
G1 X249.989 Y91.871
G1 X251.948 Y91.896
G1 X253.956 Y91.969
G1 X255.967 Y91.989
G1 X257.941 Y91.993
G1 X259.990 Y92.012
G1 X261.943 Y92.001
G1 X263.965 Y92.040
G1 X265.972 Y92.047
G1 X267.977 Y92.096
G1 X269.948 Y92.146
G1 X271.965 Y92.133
G1 X273.973 Y92.161
